info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\Users\Danny\AppData\Local\Temp\chromatic--6888-ShKiwBzavGvT
(node:13288) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:13288) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Danny\Documents\Code\learning\sb-design-system\storybook-init-framework-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 924/939 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\Get.js
<s> [webpack.Progress] 69% building 925/939 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\Get.js
<s> [webpack.Progress] 69% building 926/939 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\Get.js
<s> [webpack.Progress] 69% building 926/940 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 927/940 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 927/941 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 927/942 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 68% building 927/943 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 69% building 928/943 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 68% building 928/944 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.entries\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 928/945 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 928/946 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 928/947 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\CreateDataProperty.js
<s> [webpack.Progress] 68% building 928/948 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 929/948 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 930/948 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 931/948 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 931/949 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\has-property-descriptors\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 931/950 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.allsettled\node_modules\define-properties\index.js
<s> [webpack.Progress] 68% building 932/950 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.allsettled\node_modules\define-properties\index.js
<s> [webpack.Progress] 68% building 933/950 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.allsettled\node_modules\define-properties\index.js
<s> [webpack.Progress] 68% building 934/950 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.allsettled\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 935/950 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.allsettled\node_modules\define-properties\index.js
<s> [webpack.Progress] 68% building 935/951 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 936/951 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 937/951 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 938/951 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 939/951 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 940/951 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 941/951 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 942/951 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 943/951 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 944/951 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 945/951 modules 6 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 946/951 modules 5 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 947/951 modules 4 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 948/951 modules 3 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 949/951 modules 2 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 949/952 modules 3 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\IsConstructor.js
<s> [webpack.Progress] 69% building 950/952 modules 2 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\IsConstructor.js
<s> [webpack.Progress] 69% building 950/953 modules 3 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.values\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 950/954 modules 4 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\Call.js
<s> [webpack.Progress] 69% building 951/954 modules 3 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\Call.js
<s> [webpack.Progress] 69% building 951/955 modules 4 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\call-bind\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 951/956 modules 5 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 951/957 modules 6 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\side-channel\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 951/958 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 952/958 modules 6 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 953/958 modules 5 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 953/959 modules 6 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\IteratorClose.js
<s> [webpack.Progress] 69% building 953/960 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\GetIterator.js
<s> [webpack.Progress] 69% building 953/961 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\IteratorStep.js
<s> [webpack.Progress] 69% building 953/962 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\IteratorValue.js
<s> [webpack.Progress] 69% building 953/963 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\IsPropertyKey.js
<s> [webpack.Progress] 69% building 953/964 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\prop-types\index.js
<s> [webpack.Progress] 69% building 953/965 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 953/966 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 954/966 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 955/966 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 955/967 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 69% building 956/967 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 69% building 956/968 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\GetMethod.js
<s> [webpack.Progress] 69% building 956/969 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\IsRegExp.js
<s> [webpack.Progress] 69% building 956/970 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 956/971 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\Set.js
<s> [webpack.Progress] 69% building 957/971 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\Set.js
<s> [webpack.Progress] 69% building 957/972 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 957/973 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 958/973 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 958/974 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 68% building 958/975 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 68% building 958/976 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 68% building 958/977 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 68% building 959/977 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 68% building 959/978 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\IsIntegralNumber.js
<s> [webpack.Progress] 68% building 959/979 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\IsArray.js
<s> [webpack.Progress] 68% building 959/980 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\ArrayCreate.js
<s> [webpack.Progress] 68% building 960/980 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\ArrayCreate.js
<s> [webpack.Progress] 68% building 961/980 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\ArrayCreate.js
<s> [webpack.Progress] 68% building 962/980 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\ArrayCreate.js
<s> [webpack.Progress] 68% building 963/980 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\ArrayCreate.js
<s> [webpack.Progress] 69% building 964/980 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\ArrayCreate.js
<s> [webpack.Progress] 69% building 965/980 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\ArrayCreate.js
<s> [webpack.Progress] 69% building 966/980 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\ArrayCreate.js
<s> [webpack.Progress] 69% building 966/981 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 69% building 966/982 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 966/983 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 966/984 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 966/985 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 68% building 966/986 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 966/987 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\SameValue.js
<s> [webpack.Progress] 68% building 966/988 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\has-property-descriptors\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 966/989 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 68% building 966/990 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\IsExtensible.js
<s> [webpack.Progress] 68% building 967/990 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\IsExtensible.js
<s> [webpack.Progress] 68% building 967/991 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 968/991 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 968/992 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 968/993 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\2022\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 968/994 modules 26 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 969/994 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 970/994 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 971/994 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 972/994 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es-abstract\helpers\DefineOwnProperty.js
